keyword,semantic_match_keywords,suggestions
asylum,['psychiatrist'],['psychiatrist']
enzyme,"['liver', 'protein', 'grapefruit']","['cortisone', 'hormone', 'liver', 'protein', 'grapefruit']"
recycling,[],['cycling']
walking,"['hiker', 'physiotherapist', 'sunlight']","['running', 'hiker', 'jogging', 'treadmill', 'exercise', 'spastic', 'physiotherapist', 'health', 'recovery', 'sunlight']"
orange juice,['calcium'],"['diabetes', 'calcium']"
prosper,[],"['flourish', 'prosperity', 'do well']"
nursing,[],"['caregiver', 'care', 'healthcare', 'illness']"
richness,[],['prosperity']
socialism,['social security'],['social security']
organic,"['herbal', 'hemp', 'granola', 'yoghurt', 'vegan', 'turnip']","['herbal', 'amino acid', 'nutritious', 'lipid', 'hemp', 'organism', 'granola', 'yoghurt', 'vegan', 'turnip', 'flourish']"
salutation,[],[]
warmth,"['sunlight', 'soup', 'hair', 'sweatpants', 'cyst', 'glowing']","['sunlight', 'soup', 'luxury', 'happiness', 'succor', 'hair', 'sweatpants', 'cyst', 'nourish', 'glowing', 'care']"
accordion,[],[]
ill,"['medication', 'coma', 'hospital', 'medicine', 'leukemia', 'thyroid']","['sick', 'sickness', 'disease', 'medication', 'coma', 'well', 'flu', 'hospital', 'woozy', 'medicine', 'infection']"
thyroid,['pill'],"['hormone', 'pituitary', 'soy', 'pill']"
leukemia,['medication'],['medication']
lipid,"['fatty', 'cholesterol']","['fatty', 'cholesterol', 'lymph']"
broccoli,"['vegetable', 'greens', 'artichoke', 'vegetarian', 'asparagus', 'calcium']","['vegetable', 'greens', 'artichoke', 'vegetarian', 'asparagus', 'calcium', 'juicer', 'nourishment', 'produce', 'nutritious', 'organic']"
steroid,['cholesterol'],"['cortisone', 'dopamine', 'hormone', 'cholesterol']"
gluten,"['wheat', 'vegan', 'gingerbread']","['wheat', 'vegan', 'soy', 'glucose', 'gingerbread']"
fiber,"['hemp', 'granola', 'laxative', 'tofu', 'celery', 'protein']","['bran', 'hemp', 'constipation', 'nutritious', 'granola', 'laxative', 'fiber', 'tofu', 'celery', 'protein', 'broccoli']"
honey,"['yogurt', 'granola', 'chocolate bar', 'yoghurt', 'coma']","['brown sugar', 'succor', 'yogurt', 'h', 'granola', 'chocolate bar', 'yoghurt', 'nourishment', 'coma', 'nourish', 'diabetes']"
stamina,"['cyclist', 'physique']","['endurance', 'vigor', 'cyclist', 'physique', 'constitution']"
vitality,['blueberry'],"['life', 'vital', 'vigor', 'health', 'wellness', 'vitamin', 'blueberry', 'growing']"
smoothie,"['blender', 'juicer', 'juice', 'blueberry', 'pomegranate', 'shake']","['blender', 'juicer', 'juice', 'blueberry', 'pomegranate', 'shake', 'fruit']"
massage,"['spa', 'physiotherapist', 'prostate', 'olive oil', 'physician', 'yoga']","['spa', 'physiotherapist', 'therapy', 'lotion', 'prostate', 'treatment', 'olive oil', 'therapist', 'stroke', 'heal', 'anatomy']"
creativity,[],[]
gingerbread,"['coma', 'cinnamon']","['coma', 'cinnamon']"
organs,"['liver', 'colon', 'intestine', 'kidney']","['vital', 'anatomy', 'liver', 'colon', 'intestine', 'transplant', 'youth', 'kidney', 'organism']"
herb,"['parsley', 'herbal', 'cinnamon', 'echidna', 'hemp', 'herbivore']","['parsley', 'herbal', 'cinnamon', 'echidna', 'h', 'hemp', 'aloe', 'heal', 'herbivore', 'garlic']"
sushi,"['vegan', 'tofu']","['soy', 'vegan', 'tofu']"
cycling,['bike'],"['bike', 'recycling', 'lifestyle', 'dopamine', 'blood pressure', 'training', 'workout']"
runner,"['jogger', 'athlete', 'walker', 'cyclist', 'run']","['jogger', 'athlete', 'walker', 'cyclist', 'endurance', 'treadmill', 'thin', 'lean', 'jog', 'run', 'running']"
old age,"['social security', 'ulcer']","['retirement', 'social security', 'constipation', 'ulcer', 'diabetes']"
bike,"['cyclist', 'bicycle', 'artichoke', 'juicer', 'bike', 'fitness']","['cycling', 'cyclist', 'bicycle', 'exercise', 'artichoke', 'juicer', 'fit', 'calorie', 'jog', 'health', 'bike']"
granola,"['yoghurt', 'hemp', 'vegetarian', 'honey']","['yoghurt', 'bran', 'hemp', 'vegetarian', 'honey']"
swim,"['semen', 'sport', 'run', 'tampon', 'lung', 'swim']","['stroke', 'semen', 'sport', 'refresh', 'jog', 'endurance', 'jogging', 'run', 'tampon', 'lung', 'swim']"
maintain,[],"['improve', 'recover', 'diagnose', 'health']"
cigarette,"['nicotine', 'smoker', 'cigar', 'lung', 'herbal']","['nicotine', 'smoker', 'cigar', 'lung', 'arsenic', 'herbal', 'stroke']"
mental illness,"['psychiatry', 'psychiatrist']","['psychiatry', 'therapy', 'psychiatrist', 'syndrome', 'psychologist', 'depression']"
grapefruit,"['pomegranate', 'tangerine', 'juice', 'fruit']","['pomegranate', 'tangerine', 'juice', 'fruit']"
spa,"['sauna', 'massage', 'yoga']","['sauna', 'treatment', 'luxury', 'spastic', 'cleansing', 'aesthetics', 'massage', 'wellness', 'refresh', 'therapy', 'yoga']"
constitution,['physique'],"['vigor', 'physique', 'endurance', 'stamina']"
faculty,[],[]
sanitation,['inspector'],"['hygiene', 'sanitation', 'treatment', 'inspector']"
worsen,[],['decline']
epidemic,"['vaccine', 'obese', 'measles', 'survivor']","['infect', 'disease', 'vaccine', 'obese', 'measles', 'survivor', 'aids', 'flu', 'infection']"
geyser,['smoker'],['smoker']
finality,[],['die']
ensure,[],['insure']
oral,"['dental', 'dentist']","['hygiene', 'dental', 'examination', 'stroke', 'dentist']"
willpower,[],"['constitution', 'stamina', 'psyche', 'endurance']"
aids,"['vaccine', 'cancer', 'vaccination']","['disease', 'aid', 'immune', 'vaccine', 'syndrome', 'cure', 'prevention', 'treatment', 'aids', 'cancer', 'infection']"
booze,[],"['alcoholic', 'woozy']"
endurance,['hiker'],"['stamina', 'vigor', 'lasting', 'hiker', 'jog']"
limited,[],"['lifestyle', 'premium']"
asthma,"['smog', 'stethoscope', 'lung']","['smog', 'cortisone', 'steroid', 'stethoscope', 'lung']"
fingernail,['fingernail'],['fingernail']
failing,['world'],['world']
improve,[],"['recover', 'do well', 'prosper', 'heal', 'remedy', 'osmosis', 'promote', 'cleanse', 'benefit', 'recovery']"
luxury,"['spa', 'crystal', 'vegan']","['spa', 'premium', 'crystal', 'lifestyle', 'vegan', 'wealth', 'happiness', 'riches', 'air conditioning', 'fine']"
bran,"['laxative', 'climber']","['fiber', 'constipation', 'laxative', 'climber', 'nutritious']"
goodness,[],"['wellness', 'bless', 'patient', 'benefit', 'angel']"
pharmacy,"['drugstore', 'chemist', 'medicine', 'drug', 'medication', 'antiseptic']","['drugstore', 'chemist', 'pharmacist', 'medicine', 'drug', 'medication', 'dose', 'insulin', 'cortisone', 'treatment', 'hygiene']"
angel,['protector'],"['bless', 'protector', 'charity', 'nurture']"
chromosome,[],"['gene', 'genetics']"
tampon,[],[]
therapy,"['psychiatrist', 'psychiatry', 'massage', 'physiotherapist', 'spa', 'medication']","['psychologist', 'psychiatrist', 'gene', 'therapist', 'hormone', 'psychiatry', 'massage', 'physiotherapist', 'treatment', 'psyche', 'physiology']"
disease,"['measles', 'cancer', 'leukemia', 'vaccination', 'vaccine', 'thyroid']","['epidemic', 'infect', 'syndrome', 'infection', 'aids', 'diagnose', 'measles', 'cancer', 'cure', 'immune', 'sickness']"
calorie,['vegetable'],"['glucose', 'vegetable']"
grave,[],"['die', 'citation']"
drugstore,['pharmacy'],"['pharmacist', 'pharmacy', 'pick up']"
schizophrenia,['psychiatry'],"['spastic', 'psychiatry', 'mental']"
antidote,[],"['cure', 'insulin', 'remedy']"
first aid,"['medic', 'antiseptic']","['aid', 'medic', 'emergency', 'recover', 'heal', 'antiseptic', 'cure', 'injure']"
tummy,['intestine'],"['intestine', 'constipation', 'anatomy', 'medical']"
ethics,[],['training']
jogging,"['sweatpants', 'walking', 'jogger', 'walker', 'yoghurt', 'run']","['running', 'sweatpants', 'walking', 'jogger', 'walker', 'yoghurt', 'jog', 'run']"
aerobics,['yoga'],"['workout', 'work out', 'yoga']"
sector,[],"['services', 'sector']"
tangerine,['nicotine'],['nicotine']
citation,[],[]
dentist,"['tooth', 'floss', 'teeth', 'dental', 'toothpick', 'doctor']","['tooth', 'floss', 'teeth', 'dental', 'toothpick', 'doctor', 'woozy', 'assistant', 'healthcare', 'provider', 'hygiene']"
scrubs,"['nurse', 'surgeon', 'coma']","['nurse', 'medical', 'patient', 'surgeon', 'nursing', 'coma', 'surgery']"
critical,[],"['vital', 'damage', 'discharge', 'emergency']"
caffeine,"['drug', 'nicotine']","['pick up', 'drug', 'nicotine']"
rain forest,[],[]
gift,"['providence', 'provider']","['benefit', 'bless', 'charity', 'providence', 'provider', 'thin']"
h,[],"['h', 'heal']"
psychosis,['psychiatry'],"['syndrome', 'breakdown', 'psychiatry']"
health,"['fitness', 'medicine', 'vaccination', 'cholesterol', 'clinic', 'doctor']","['wellness', 'fitness', 'sickness', 'vitamin', 'blood pressure', 'mental', 'hygiene', 'medicine', 'vaccination', 'constitution', 'prevention']"
pill,"['medicine', 'medication', 'antibiotic', 'drug', 'laxative', 'pharmacy']","['medicine', 'dose', 'vitamin', 'medication', 'antibiotic', 'drug', 'laxative', 'pharmacy', 'hormone', 'remedy', 'cure']"
regime,[],"['cleansing', 'diet', 'exercise']"
sunlight,[],"['sunscreen', 'vitamin']"
fifty,[],[]
go down,[],[]
lifestyle,['vegan'],"['vegan', 'improve', 'wellness', 'health']"
fibre,[],[]
heart attack,"['cholesterol', 'cyst', 'fatty']","['stroke', 'cholesterol', 'stoke', 'lipid', 'cortisone', 'cyst', 'fatty']"
cleansing,"['antibiotic', 'sauna']","['sanitation', 'antibiotic', 'hygiene', 'sauna']"
brave,"['climber', 'protector', 'survivor', 'athlete', 'heart']","['climber', 'protector', 'survivor', 'athlete', 'heart']"
riches,"['providence', 'crystal']","['wealth', 'prosperity', 'providence', 'prosper', 'crystal', 'luxury']"
calcium,"['yogurt', 'yoghurt', 'vegetarian', 'calcium']","['vitamin', 'yogurt', 'yoghurt', 'vegetarian', 'calcium']"
juice,"['grapefruit', 'juicer', 'lime', 'pomegranate', 'orange juice', 'carrot']","['grapefruit', 'juicer', 'lime', 'pomegranate', 'cleansing', 'orange juice', 'carrot', 'pear', 'fruit', 'cleanse', 'apple']"
eternal,[],"['lasting', 'die', 'life', 'well']"
provide,"['providence', 'advocate', 'provider', 'protector']","['provision', 'nourish', 'providence', 'services', 'insure', 'succor', 'healthcare', 'advocate', 'provider', 'protector', 'nourishment']"
ulcer,[],[]
insurance,"['provider', 'insured', 'dental', 'physiotherapist', 'social security', 'pharmacy']","['insure', 'healthcare', 'provider', 'premium', 'benefit', 'insured', 'dental', 'health', 'physiotherapist', 'social security', 'damage']"
bondage,[],[]
delicate,['crystal'],"['fine', 'crystal', 'surgery']"
lymph,[],[]
fitness,"['physique', 'jogger', 'cyclist', 'hiker', 'walker', 'run']","['aerobics', 'wellness', 'work out', 'exercise', 'jogging', 'health', 'physique', 'fit', 'jogger', 'jog', 'workout']"
athletics,"['sport', 'sweatpants', 'walker']","['sport', 'sweatpants', 'walker', 'endurance', 'running', 'stamina', 'training']"
pituitary,['thyroid'],['thyroid']
measles,"['vaccination', 'vaccine']","['vaccination', 'vaccine', 'disease']"
system,"['social security', 'liver', 'organs']","['immune', 'lymph', 'healthcare', 'social security', 'failing', 'malfunction', 'regime', 'sector', 'liver', 'genetics', 'organs']"
yoghurt,[],[]
disinfectant,[],"['cleansing', 'hygiene']"
immune,['vaccine'],"['lymph', 'prevention', 'recover', 'aids', 'disease', 'vaccine']"
prosperity,[],[]
turnip,"['leek', 'parsley', 'vegetable']","['leek', 'parsley', 'vegetable']"
brown sugar,[],[]
artery,"['aorta', 'cholesterol']","['aorta', 'cholesterol', 'pulse']"
injection,"['vaccination', 'vaccine', 'antidote', 'antibiotic', 'medic', 'doctor']","['insulin', 'cortisone', 'vaccination', 'vaccine', 'hormone', 'steroid', 'veterinarian', 'antidote', 'prevention', 'epidemic', 'immune']"
worry,['ulcer'],"['crisis', 'problem', 'scare', 'care', 'failing', 'prevention', 'inspection', 'ulcer', 'diabetes', 'sick', 'depression']"
gas,"['smog', 'intestine', 'gluten', 'thermometer']","['nitrogen', 'premium', 'smog', 'intestine', 'enzyme', 'discharge', 'detector', 'diet', 'gluten', 'thermometer']"
insured,[],['insure']
promote,['advocate'],"['advocate', 'prevention']"
risk,"['frisk', 'insured', 'climber', 'cyclist', 'hospital']","['hazard', 'frisk', 'insured', 'insure', 'climber', 'cyclist', 'hospital']"
intestine,"['colon', 'organs']","['colon', 'hernia', 'organs', 'constipation']"
hazard,['evacuate'],['evacuate']
sickness,"['cancer', 'hospital', 'measles', 'medication', 'vaccination', 'antibiotic']","['illness', 'disease', 'flu', 'infect', 'syndrome', 'cancer', 'hospital', 'cure', 'infection', 'epidemic', 'measles']"
insulin,['thyroid'],"['diabetes', 'glucose', 'injection', 'pituitary', 'thyroid', 'dose']"
discharge,['semen'],['semen']
salad,"['greens', 'olive oil', 'celery', 'fruit', 'artichoke', 'turnip']","['greens', 'olive oil', 'celery', 'fruit', 'diet', 'artichoke', 'turnip', 'parsley', 'tofu', 'vegetarian', 'carrot']"
sanity,['psychiatrist'],"['recover', 'healthcare', 'health', 'psychiatrist']"
healthcare,"['social security', 'provider', 'insured', 'drugstore', 'jogger', 'medicine']","['social security', 'provider', 'benefit', 'lymph', 'insured', 'treatment', 'drugstore', 'jogger', 'medicine', 'care', 'clinic']"
heartbeat,['stethoscope'],"['pulse', 'stethoscope', 'aerobics', 'blood pressure']"
forecast,[],[]
amino acid,"['protein', 'olive oil']","['protein', 'enzyme', 'olive oil']"
disorder,"['thyroid', 'asthma', 'psychiatry']","['syndrome', 'eating', 'thyroid', 'treatment', 'mental', 'psyche', 'hoarding', 'immune', 'asthma', 'chromosome', 'diagnose']"
flu,"['vaccine', 'vaccination', 'thermometer', 'intestine', 'physician', 'soup']","['epidemic', 'sickness', 'illness', 'vaccine', 'sick', 'vaccination', 'ill', 'infection', 'dose', 'air conditioning', 'thermometer']"
recovery,"['physiotherapist', 'medicine', 'antidote', 'medication', 'spa']","['physiotherapist', 'surgery', 'recover', 'illness', 'patient', 'treatment', 'breakdown', 'medicine', 'cure', 'therapy', 'antidote']"
restore,[],"['heal', 'recover', 'refresh']"
heal,"['medicine', 'physician', 'medic', 'nurse', 'guru', 'disinfectant']","['cure', 'recover', 'remedy', 'medicine', 'physician', 'recovery', 'h', 'medic', 'therapy', 'nurse', 'cortisone']"
laboratory,"['chemist', 'assistant']","['chemist', 'microbe', 'assistant', 'healthcare', 'inspection', 'wellness', 'enzyme', 'insulin', 'disease', 'pharmacist']"
frisk,[],[]
veterinarian,['clinic'],"['vet', 'clinic']"
care,"['nurse', 'dental', 'hospital', 'provider', 'medic', 'clinic']","['nurture', 'nurse', 'treatment', 'nursing', 'health', 'dental', 'hospital', 'provider', 'nourish', 'succor', 'insure']"
humor,['doctor'],"['humor', 'wellness', 'doctor', 'sick']"
mental health,"['psychiatry', 'psychiatrist']","['psychiatry', 'psychologist', 'psychiatrist', 'therapist', 'recovery', 'depression']"
diagnose,['psychiatry'],['psychiatry']
spastic,['colon'],['colon']
air conditioning,[],[]
clinic,"['hospital', 'dental', 'physician', 'physiotherapist', 'medic', 'dentist']","['vet', 'therapy', 'medical', 'hospital', 'dental', 'healthcare', 'physician', 'physiotherapist', 'wellness', 'patient', 'veterinarian']"
treatment,"['spa', 'physiotherapist', 'antibiotic', 'antidote', 'medication', 'medicine']","['therapy', 'spa', 'cortisone', 'physiotherapist', 'antibiotic', 'first aid', 'disease', 'antidote', 'medication', 'hormone', 'diagnose']"
improvement,"['physiotherapist', 'clinic']","['improve', 'benefit', 'training', 'recovery', 'promote', 'physiotherapist', 'treatment', 'prosper', 'clinic', 'promotion']"
examination,"['prostate', 'colon', 'laboratory', 'stethoscope']","['prostate', 'inspection', 'failing', 'colon', 'diagnose', 'laboratory', 'stethoscope', 'medical']"
flourish,['dental'],"['prosper', 'do well', 'nourish', 'prosperity', 'dental']"
walk,"['run', 'hiker', 'walker', 'bicycle', 'walking']","['run', 'jog', 'treadmill', 'hiker', 'exercise', 'walker', 'constitution', 'calorie', 'running', 'bicycle', 'walking']"
youth,"['measles', 'body']","['vigor', 'eagerness', 'measles', 'brave', 'prime', 'old age', 'tonic', 'running', 'growing', 'body', 'pulse']"
coma,['vegetable'],"['vegetable', 'spastic', 'insulin', 'diabetes']"
treadmill,['run'],"['workout', 'work out', 'jog', 'running', 'aerobics', 'calorie', 'run', 'exercise']"
olive oil,['salad'],"['vigor', 'salad']"
wishing,[],"['well', 'eagerness', 'do well']"
cyst,[],[]
sustain,[],"['nourish', 'heartbeat', 'recover', 'benefit', 'stamina']"
ageless,[],['youth']
malfunction,[],[]
assurance,[],[]
alcoholism,[],"['disease', 'recovery']"
thin,"['vegan', 'asparagus', 'toothpick', 'leek', 'cyclist', 'fitness']","['lean', 'fine', 'diet', 'vegan', 'fiber', 'fit', 'asparagus', 'toothpick', 'leek', 'shape', 'cyclist']"
manage,['run'],"['run', 'do well', 'overcome', 'shape', 'endurance', 'promotion']"
vegetarian,"['tofu', 'herbivore', 'vegan', 'vegetable', 'granola']","['tofu', 'herbivore', 'vegan', 'soy', 'veterinarian', 'vegetable', 'granola', 'diet']"
feeling,"['social security', 'heart']","['well', 'lasting', 'positivity', 'social security', 'aesthetics', 'humor', 'nag', 'hormone', 'wellness', 'happiness', 'warmth']"
walker,"['hiker', 'jogger']","['hiker', 'jogger']"
provider,"['provider', 'protector']","['services', 'caregiver', 'healthcare', 'provider', 'protector', 'psychologist']"
climber,['hiker'],['hiker']
medicine,"['antibiotic', 'pharmacy', 'pill', 'antidote', 'doctor', 'physician']","['dose', 'antibiotic', 'pharmacy', 'pill', 'remedy', 'pharmacist', 'antidote', 'cure', 'doctor', 'physician', 'drugstore']"
infect,['antiseptic'],"['antiseptic', 'lotion']"
aloe,[],"['lotion', 'sunscreen']"
semen,"['yoghurt', 'juice']","['yoghurt', 'discharge', 'juice']"
fruit,"['pomegranate', 'pear', 'tangerine', 'apple', 'blueberry', 'juice']","['pomegranate', 'pear', 'tangerine', 'apple', 'blueberry', 'produce', 'juice', 'lime', 'vegetable', 'juicer', 'grapefruit']"
bleed,"['floss', 'run', 'tampon']","['floss', 'first aid', 'injure', 'run', 'tampon']"
garlic,"['leek', 'olive oil', 'herb']","['leek', 'robust', 'olive oil', 'herb']"
asparagus,"['artichoke', 'broccoli', 'parsley', 'greens']","['artichoke', 'broccoli', 'parsley', 'greens']"
pomegranate,[],[]
meth,"['crystal', 'chemist', 'drug']","['crystal', 'chemist', 'drug']"
repulse,[],[]
inspector,[],"['inspection', 'detector', 'examination']"
training,"['athlete', 'physique', 'physiotherapist', 'mandatory', 'bike', 'fitness']","['athlete', 'safety', 'aerobics', 'physique', 'endurance', 'exercise', 'treadmill', 'physiotherapist', 'mandatory', 'regime', 'first aid']"
breakdown,[],"['malfunction', 'enzyme', 'mental', 'crisis', 'overcome', 'depression']"
happiness,"['providence', 'glowing', 'cinnamon', 'sunlight']","['prosperity', 'positivity', 'health', 'wellness', 'dopamine', 'prosper', 'marriage', 'wealth', 'lifestyle', 'insure', 'humor']"
plumbing,[],"['services', 'constipation', 'inspection']"
cope,[],"['do well', 'heal']"
careless,[],[]
produce,"['hemp', 'wheat']","['organic', 'hemp', 'flourish', 'produce', 'wheat']"
heart,"['aorta', 'artery', 'organs', 'stethoscope', 'artichoke', 'cholesterol']","['aorta', 'artery', 'pulse', 'transplant', 'organs', 'stethoscope', 'stroke', 'heartbeat', 'artichoke', 'brave', 'cholesterol']"
unknowing,[],[]
exercise,"['fitness', 'jogger', 'yoga', 'sweatpants', 'physiotherapist', 'walking']","['work out', 'aerobics', 'treadmill', 'workout', 'jog', 'fitness', 'jogging', 'jogger', 'yoga', 'activity', 'walk']"
protector,"['advocate', 'provider']","['advocate', 'provider', 'angel', 'detector']"
celery,"['vegetable', 'parsley', 'vegetarian', 'carrot', 'garlic', 'broccoli']","['vegetable', 'peanut butter', 'parsley', 'vegetarian', 'carrot', 'garlic', 'broccoli']"
surgeon,"['scrubs', 'doctor', 'physician', 'artery', 'stethoscope', 'nurse']","['surgery', 'scrubs', 'doctor', 'transplant', 'physician', 'vet', 'artery', 'stethoscope', 'nurse', 'medical']"
consciousness,[],"['psyche', 'humans']"
charity,['advocate'],"['benefit', 'aid', 'advocate', 'aids', 'organism']"
nature,"['greens', 'hiker', 'herbal', 'walking', 'climber', 'survivor']","['nurture', 'walk', 'greens', 'hiker', 'recycling', 'herbal', 'walking', 'nourish', 'genetics', 'organic', 'lasting']"
psychiatrist,"['physiotherapist', 'drug', 'medication']","['psychologist', 'therapist', 'therapy', 'physiotherapist', 'psyche', 'patient', 'drug', 'medication', 'depression']"
aborigine,[],[]
herbivore,['vegetarian'],['vegetarian']
running,"['walking', 'athlete', 'jogger', 'fitness', 'sport', 'sweatpants']","['jogging', 'treadmill', 'walking', 'endurance', 'athletics', 'athlete', 'jogger', 'stamina', 'training', 'work out', 'fitness']"
world,"['physique', 'greens']","['humans', 'nature', 'crisis', 'starting', 'physique', 'epidemic', 'improve', 'overcome', 'aids', 'brave', 'aid']"
glowing,[],['health']
leek,"['soup', 'vegetable']","['soup', 'vegetable']"
life,"['aorta', 'insured', 'survivor', 'lung', 'heart', 'fitness']","['heartbeat', 'organism', 'vital', 'pulse', 'failing', 'insure', 'aorta', 'vigor', 'insured', 'lifestyle', 'survivor']"
nurse,"['doctor', 'hospital', 'scrubs', 'medic', 'stethoscope', 'clinic']","['caregiver', 'doctor', 'hospital', 'scrubs', 'medical', 'medic', 'stethoscope', 'healthcare', 'clinic', 'patient', 'first aid']"
diabetes,"['obese', 'orange juice', 'cholesterol', 'kidney']","['insulin', 'glucose', 'obese', 'amino acid', 'orange juice', 'cholesterol', 'kidney', 'injection']"
cholesterol,['fatty'],"['lipid', 'blood pressure', 'fatty']"
birth control,"['pill', 'pharmacy']","['pill', 'prevention', 'hormone', 'pharmacist', 'pharmacy']"
fate,['providence'],"['providence', 'crisis', 'ill']"
physiotherapist,[],"['spastic', 'therapist']"
wrestler,[],[]
laxative,['herbal'],"['constipation', 'fiber', 'herbal']"
pear,"['apple', 'fruit', 'tangerine', 'carrot', 'juice']","['apple', 'fruit', 'shape', 'tangerine', 'carrot', 'juice', 'angel']"
starting,[],[]
osmosis,[],[]
body,"['physique', 'corporal', 'organs', 'lung', 'physiotherapist', 'colon']","['anatomy', 'physique', 'physiology', 'corporal', 'organs', 'lotion', 'lung', 'lymph', 'hormone', 'enzyme', 'physiotherapist']"
hair,"['floss', 'moisture', 'fingernail', 'nurse', 'hiker', 'vegan']","['fine', 'fiber', 'tonic', 'h', 'floss', 'thin', 'hygiene', 'moisture', 'fingernail', 'angel', 'growing']"
filth,[],[]
providence,[],[]
activity,"['sport', 'walking', 'cyclist', 'caffeine', 'fitness']","['exercise', 'aerobics', 'sport', 'enzyme', 'treatment', 'sector', 'walking', 'youth', 'cyclist', 'caffeine', 'jogging']"
remedy,"['herbal', 'antidote', 'medication', 'potion', 'drugstore', 'drug']","['herbal', 'antidote', 'cure', 'tonic', 'medication', 'potion', 'cortisone', 'treatment', 'drugstore', 'disease', 'sickness']"
lung,"['smoker', 'asthma', 'cancer', 'heart', 'cigarette', 'artery']","['smoker', 'transplant', 'asthma', 'cancer', 'heart', 'cigarette', 'artery', 'ulcer', 'illness', 'liver', 'kidney']"
well-being,"['athlete', 'fitness', 'medication']","['safety', 'wellness', 'happiness', 'athlete', 'health', 'fitness', 'medication']"
soy,"['tofu', 'vegan', 'protein', 'sushi', 'calcium', 'yogurt']","['tofu', 'vegan', 'protein', 'sushi', 'calcium', 'yogurt']"
stroke,"['swim', 'massage', 'cholesterol']","['swim', 'blood pressure', 'stoke', 'massage', 'cholesterol', 'physiology', 'heartbeat', 'veterinarian', 'old age']"
pizza,"['artichoke', 'garlic', 'junk food', 'gluten', 'parsley', 'vegetarian']","['artichoke', 'garlic', 'junk food', 'eating', 'sector', 'diet', 'gluten', 'parsley', 'vegetarian', 'blood pressure', 'herb']"
hygiene,"['dental', 'floss', 'toothpick', 'tampon', 'scrubs', 'dentist']","['dental', 'sanitation', 'floss', 'toothpick', 'tampon', 'scrubs', 'cleanse', 'dentist', 'clinic', 'corporal', 'epidemic']"
vegan,"['vegetarian', 'tofu', 'herbivore', 'hemp', 'gluten', 'protein']","['vegetarian', 'tofu', 'herbivore', 'soy', 'veterinarian', 'hemp', 'amino acid', 'lifestyle', 'diet', 'gluten', 'protein']"
supplement,"['herbal', 'liver', 'calcium']","['vitamin', 'herbal', 'amino acid', 'hormone', 'nourishment', 'nourish', 'liver', 'calcium']"
arsenic,[],[]
